info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.55 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/common/polyfills.js /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/preview/globals.js /home/ngocthinh/Documents/vscode/story-book/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/88 modules 27 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 93/98 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 94/98 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 95/98 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Container.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Row.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Col.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Navbar.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/NavbarText.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/NavbarBrand.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/NavbarToggler.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Nav.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/NavLink.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/NavItem.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Breadcrumb.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/BreadcrumbItem.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Button.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/ButtonToggle.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/ButtonDropdown.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/ButtonGroup.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/ButtonToolbar.js
<s> [webpack.Progress] 21% building 95/128 modules 33 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Dropdown.js
<s> [webpack.Progress] 21% building 95/129 modules 34 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/DropdownItem.js
<s> [webpack.Progress] 21% building 95/130 modules 35 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/DropdownMenu.js
<s> [webpack.Progress] 21% building 95/131 modules 36 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/DropdownToggle.js
<s> [webpack.Progress] 21% building 95/132 modules 37 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/DropdownContext.js
<s> [webpack.Progress] 21% building 95/133 modules 38 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Fade.js
<s> [webpack.Progress] 21% building 95/134 modules 39 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Badge.js
<s> [webpack.Progress] 21% building 95/135 modules 40 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Card.js
<s> [webpack.Progress] 21% building 95/136 modules 41 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/CardGroup.js
<s> [webpack.Progress] 21% building 95/137 modules 42 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/CardDeck.js
<s> [webpack.Progress] 21% building 95/138 modules 43 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/CardColumns.js
<s> [webpack.Progress] 21% building 95/139 modules 44 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/CardBody.js
<s> [webpack.Progress] 21% building 95/140 modules 45 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 96/140 modules 44 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 97/140 modules 43 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 98/140 modules 42 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 99/140 modules 41 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 100/140 modules 40 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 101/140 modules 39 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 102/140 modules 38 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 103/140 modules 37 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 104/140 modules 36 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 105/140 modules 35 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 106/140 modules 34 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 107/140 modules 33 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-assign/index.js
